title,genre,language,year,imdb,actors,family_safe,popularity
Dilwale Dulhania Le Jayenge,Romance,Hindi,1995,8.1,"Shah Rukh Khan|Kajol|Amrish Puri",True,950000
Lagaan,Drama,Hindi,2001,8.1,"Aamir Khan|Gracy Singh|Rachel Shelley",True,280000
3 Idiots,Comedy,Hindi,2009,8.4,"Aamir Khan|Madhavan|Sharman Joshi",True,620000
Dangal,Biography,Hindi,2016,8.4,"Aamir Khan|Fatima Sana Shaikh|Sanya Malhotra",True,390000
PK,Comedy,Hindi,2014,8.1,"Aamir Khan|Anushka Sharma|Sushant Singh Rajput",True,410000
Mughal-E-Azam,Historical,Hindi,1960,8.2,"Dilip Kumar|Madhubala|Prithviraj Kapoor",True,85000
Sholay,Action,Hindi,1975,8.2,"Dharmendra|Amitabh Bachchan|Hema Malini",False,510000
Deewar,Drama,Hindi,1975,8.0,"Amitabh Bachchan|Shashi Kapoor|Nirupa Roy",False,125000
Kuch Kuch Hota Hai,Romance,Hindi,1998,7.5,"Shah Rukh Khan|Kajol|Rani Mukerji",True,490000
Kabhi Khushi Kabhie Gham,Drama,Hindi,2001,7.4,"Amitabh Bachchan|Shah Rukh Khan|Kajol",True,350000
Swades,Drama,Hindi,2004,8.2,"Shah Rukh Khan|Gayatri Joshi|Kishori Ballal",True,110000
Chak De! India,Drama,Hindi,2007,8.2,"Shah Rukh Khan|Vidya Malavade|Sagarika Ghatge",True,230000
Taare Zameen Par,Drama,Hindi,2007,8.4,"Aamir Khan|Darsheel Safary|Tisca Chopra",True,175000
Rang De Basanti,Drama,Hindi,2006,8.1,"Aamir Khan|Soha Ali Khan|Sharman Joshi",False,285000
Zindagi Na Milegi Dobara,Comedy,Hindi,2011,8.2,"Hrithik Roshan|Farhan Akhtar|Abhay Deol",True,325000
Dil Chahta Hai,Comedy,Hindi,2001,8.1,"Aamir Khan|Saif Ali Khan|Akshaye Khanna",False,220000
Queen,Drama,Hindi,2014,8.2,"Kangana Ranaut|Rajkummar Rao|Lisa Haydon",True,195000
Barfi,Comedy,Hindi,2012,8.1,"Ranbir Kapoor|Priyanka Chopra|Ileana D'Cruz",True,215000
Devdas,Drama,Hindi,2002,7.3,"Shah Rukh Khan|Madhuri Dixit|Aishwarya Rai",False,180000
Black,Drama,Hindi,2005,8.2,"Amitabh Bachchan|Rani Mukerji|Ayesha Kapoor",True,185000
Kahaani,Thriller,Hindi,2012,8.1,"Vidya Balan|Parambrata Chattopadhyay|Nawazuddin Siddiqui",False,165000
Andhadhun,Thriller,Hindi,2018,8.3,"Ayushmann Khurrana|Tabu|Radhika Apte",False,385000
Article 15,Drama,Hindi,2019,8.1,"Ayushmann Khurrana|Isha Talwar|Manoj Pahwa",False,210000
Gully Boy,Drama,Hindi,2019,7.9,"Ranveer Singh|Alia Bhatt|Siddhant Chaturvedi",False,280000
Masaan,Drama,Hindi,2015,8.1,"Richa Chadha|Vicky Kaushal|Shweta Tripathi",False,95000
Udta Punjab,Drama,Hindi,2016,7.8,"Shahid Kapoor|Alia Bhatt|Diljit Dosanjh",False,210000
Pink,Thriller,Hindi,2016,8.1,"Amitabh Bachchan|Taapsee Pannu|Angad Bedi",False,245000
NH10,Thriller,Hindi,2015,7.0,"Anushka Sharma|Neil Bhoopalam|Darshan Kumaar",False,110000
